Processing awesomeservo (board: nodemcuv2; board_build.flash_mode: dout; board_build.ldscript: eagle.flash.4m.ld; build_flags: -DESPHOME_LOG_LEVEL=ESPHOME_LOG_LEVEL_DEBUG, -DNEW_OOM_ABORT, -DPIO_FRAMEWORK_ARDUINO_LWIP2_HIGHER_BANDWIDTH_LOW_FLASH, -DUSE_ARDUINO, -DUSE_ESP8266, -DUSE_ESP8266_FRAMEWORK_ARDUINO, -DUSE_STORE_LOG_STR_IN_FLASH, -Wno-nonnull-compare, -Wno-sign-compare, -Wno-unused-but-set-variable, -Wno-unused-variable, -fno-exceptions; extra_scripts: post:post_build.py; framework: arduino; lib_deps: esphome/ESPAsyncTCP-esphome@2.0.0, esphome/ESPAsyncWebServer-esphome@3.3.0, DNSServer, ESP8266WiFi, ESP8266mDNS, Wire; lib_ldf_mode: off; platform: platformio/espressif8266@4.2.1; platform_packages: platformio/framework-arduinoespressif8266@~3.30102.0)
--------------------------------------------------------------------------------
CONFIGURATION: https://docs.platformio.org/page/boards/espressif8266/nodemcuv2.html
PLATFORM: Espressif 8266 (4.2.1) > NodeMCU 1.0 (ESP-12E Module)
HARDWARE: ESP8266 80MHz, 80KB RAM, 4MB Flash
PACKAGES: 
 - framework-arduinoespressif8266 @ 3.30102.0 (3.1.2) 
 - tool-esptool @ 1.413.0 (4.13) 
 - tool-esptoolpy @ 1.30000.201119 (3.0.0) 
 - toolchain-xtensa @ 2.100300.220621 (10.3.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ off, Compatibility ~ soft
Found 68 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ESPAsyncTCP-esphome @ 2.0.0 (License: LGPL-3.0, Path: /Users/admin/dev/esphome/.esphome/build/awesomeservo/.piolibdeps/awesomeservo/ESPAsyncTCP-esphome)
|-- ESPAsyncWebServer-esphome @ 3.3.0 (License: LGPL-3.0, Path: /Users/admin/dev/esphome/.esphome/build/awesomeservo/.piolibdeps/awesomeservo/ESPAsyncWebServer-esphome)
|   |-- ESPAsyncTCP-esphome @ 2.0.0 (License: LGPL-3.0, Path: /Users/admin/dev/esphome/.esphome/build/awesomeservo/.piolibdeps/awesomeservo/ESPAsyncTCP-esphome)
|   |-- Hash @ 1.0 (License: Unknown, Path: /Users/admin/.platformio/packages/framework-arduinoespressif8266/libraries/Hash)
|   |-- ESP8266WiFi @ 1.0 (License: Unknown, Path: /Users/admin/.platformio/packages/framework-arduinoespressif8266/libraries/ESP8266WiFi)
|-- DNSServer @ 1.1.1 (License: Unknown, Path: /Users/admin/.platformio/packages/framework-arduinoespressif8266/libraries/DNSServer)
|-- ESP8266WiFi @ 1.0 (License: Unknown, Path: /Users/admin/.platformio/packages/framework-arduinoespressif8266/libraries/ESP8266WiFi)
|-- ESP8266mDNS @ 1.2 (License: Unknown, Path: /Users/admin/.platformio/packages/framework-arduinoespressif8266/libraries/ESP8266mDNS)
|-- Wire @ 1.0 (License: Unknown, Path: /Users/admin/.platformio/packages/framework-arduinoespressif8266/libraries/Wire)
Building in release mode
<lambda>(["checkprogsize"], [".pioenvs/awesomeservo/firmware.elf"])
MethodWrapper(["checkprogsize"], [".pioenvs/awesomeservo/firmware.elf"])
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [====      ]  39.0% (used 31976 bytes from 81920 bytes)
Flash: [===       ]  33.5% (used 350125 bytes from 1044464 bytes)
.xt.prop._ZN14HardwareSerialD0Ev                                                                                                                                                                                                    48            0
.xt.prop._ZN14HardwareSerial4peekEv                                                                                                                                                                                                 48            0
.xt.prop._ZN14HardwareSerial4readEv                                                                                                                                                                                                 48            0
.xt.prop._ZN14HardwareSerial17availableForWriteEv                                                                                                                                                                                   48            0
.xt.prop._ZN14HardwareSerial5writeEPKhj                                                                                                                                                                                             48            0
.xt.prop._ZN14HardwareSerial5writeEh                                                                                                                                                                                                48            0
.xt.prop._ZNK7esp826613polledTimeout15timeoutTemplateILb0ENS0_11YieldPolicy9DoNothingENS0_10TimePolicy8TimeUnitINS4_16TimeSourceCyclesELy1000EEEE14expiredOneShotEv                                                                 48            0
.xt.prop._ZTV14HardwareSerial                                                                                                                                                                                                       12            0
.xt.prop._ZTV9IPAddress                                                                                                                                                                                                             12            0
.xt.lit._ZNKSt8functionIFvP5netifEEclES1_                                                                                                                                                                                            0            0
.xt.lit._ZNSt8functionIFvP5netifEEC2EOS3_                                                                                                                                                                                            0            0
.xt.prop._ZNKSt8functionIFvP5netifEEclES1_                                                                                                                                                                                          60            0
.xt.prop._ZNSt8functionIFvP5netifEEC2EOS3_                                                                                                                                                                                          48            0
.xt.lit._ZN5Print5writeEPKc                                                                                                                                                                                                          8            0
.xt.lit._ZN5Print11printNumberImEEjT_h                                                                                                                                                                                               8            0
.xt.prop._ZN5Print5writeEPKc                                                                                                                                                                                                        72            0
.xt.prop._ZN5Print5writeEc                                                                                                                                                                                                          36            0
.xt.prop._ZN5Print11printNumberImEEjT_h                                                                                                                                                                                             84            0
.xt.lit._ZNKSt8functionIFbvEEclEv                                                                                                                                                                                                    0            0
.xt.prop._ZNKSt8functionIFbvEEclEv                                                                                                                                                                                                  60            0
.xt.prop._ZNK6String3lenEv                                                                                                                                                                                                          60            0
.xt.prop._ZN6String6setLenEi                                                                                                                                                                                                        60            0
.xt.lit._ZN3Twi18WAIT_CLOCK_STRETCHEv                                                                                                                                                                                                8            0
.xt.prop._ZN3Twi18WAIT_CLOCK_STRETCHEv                                                                                                                                                                                              96            0
.xt.lit.10                                                                                                                                                                                                                           0            0
.xt.lit.uart_rx_available_unsafe                                                                                                                                                                                                     8            0
.xt.lit.11                                                                                                                                                                                                                           0            0
.xt.prop.10                                                                                                                                                                                                                         48            0
.xt.prop.uart_rx_buffer_available_unsafe                                                                                                                                                                                            48            0
.xt.prop.uart_rx_available_unsafe                                                                                                                                                                                                   48            0
.xt.prop.11                                                                                                                                                                                                                        120            0
.xt.lit._ZNSt11char_traitsIcE7compareEPKcS2_j                                                                                                                                                                                        0            0
.xt.lit._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERjj                                                                                                                                                          8            0
.xt.lit._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_disposeEv                                                                                                                                                          0            0
.xt.lit._ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE8_M_checkEjPKc                                                                                                                                                         8            0
.xt.lit._ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE15_M_check_lengthEjjPKc                                                                                                                                                0            0
.xt.lit._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7_S_copyEPcPKcj                                                                                                                                                         8            0
.xt.lit._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7_S_moveEPcPKcj                                                                                                                                                         0            0
.xt.lit._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_S_assignEPcjc                                                                                                                                                         0            0
.xt.lit._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_S_copy_charsEPcS5_S5_                                                                                                                                                8            0
.xt.lit._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_S_copy_charsEPcPKcS7_                                                                                                                                                0            0
.xt.lit._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_assignERKS4_                                                                                                                                                        0            0
.xt.lit._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_mutateEjjPKcj                                                                                                                                                       0            0
.xt.lit._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC5EOS4_                                                                                                                                                                 0            0
.xt.lit._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE14_M_replace_auxEjjjc                                                                                                                                                   8            0
.xt.lit._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6appendEjc                                                                                                                                                              8            0
.xt.lit._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6resizeEjc                                                                                                                                                              8            0
.xt.lit._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6resizeEj                                                                                                                                                               8            0
.xt.lit._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_replaceEjjPKcj                                                                                                                                                     8            0
.xt.lit._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7replaceEjjPKcj                                                                                                                                                         8            0
.xt.lit._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6insertEjRKS4_                                                                                                                                                          8            0
.xt.lit._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_appendEPKcj                                                                                                                                                         0            0
.xt.lit._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6appendERKS4_                                                                                                                                                           0            0
.xt.lit._ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7compareERKS4_                                                                                                                                                         0            0
.xt.lit._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPcEEvT_S7_St20forward_iterator_tag                                                                                                                       8            0
.xt.lit._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC5ERKS4_                                                                                                                                                                8            0
.xt.lit._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC5ERKS4_jj                                                                                                                                                              8            0
.xt.lit._ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6substrEjj                                                                                                                                                             8            0
.xt.prop._ZNSt11char_traitsIcE7compareEPKcS2_j                                                                                                                                                                                      60            0
.xt.prop._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERjj                                                                                                                                                        96            0
.xt.prop._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_disposeEv                                                                                                                                                        60            0
.xt.prop._ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE8_M_checkEjPKc                                                                                                                                                       60            0
.xt.prop._ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE15_M_check_lengthEjjPKc                                                                                                                                              48            0
.xt.prop._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7_S_copyEPcPKcj                                                                                                                                                       72            0
.xt.prop._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7_S_moveEPcPKcj                                                                                                                                                       84            0
.xt.prop._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_S_assignEPcjc                                                                                                                                                       84            0
.xt.prop._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_S_copy_charsEPcS5_S5_                                                                                                                                              48            0
.xt.prop._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_S_copy_charsEPcPKcS7_                                                                                                                                              36            0
.xt.prop._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_assignERKS4_                                                                                                                                                      36            0
.xt.prop._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_mutateEjjPKcj                                                                                                                                                     72            0
.xt.prop._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC5EOS4_                                                                                                                                                                0            0
.xt.prop._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE14_M_replace_auxEjjjc                                                                                                                                                 72            0
.xt.prop._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6appendEjc                                                                                                                                                            48            0
.xt.prop._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6resizeEjc                                                                                                                                                            72            0
.xt.prop._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6resizeEj                                                                                                                                                             48            0
.xt.prop._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_replaceEjjPKcj                                                                                                                                                  192            0
.xt.prop._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7replaceEjjPKcj                                                                                                                                                       60            0
.xt.prop._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6insertEjRKS4_                                                                                                                                                        48            0
.xt.prop._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_appendEPKcj                                                                                                                                                       60            0
.xt.prop._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6appendERKS4_                                                                                                                                                         36            0
.xt.prop._ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7compareERKS4_                                                                                                                                                       48            0
.xt.prop._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPcEEvT_S7_St20forward_iterator_tag                                                                                                                     48            0
.xt.prop._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC5ERKS4_                                                                                                                                                              12            0
.xt.prop._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC5ERKS4_jj                                                                                                                                                            12            0
.xt.prop._ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6substrEjj                                                                                                                                                           48            0
.xt.prop._ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE11_M_disjunctEPKc                                                                                                                                                    60            0
.xt.prop._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC2EOS4_                                                                                                                                                               60            0
.xt.prop._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC2ERKS4_                                                                                                                                                              36            0
.xt.prop._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC2ERKS4_jj                                                                                                                                                            36            0
.xt.lit._Z17clearTcpCallbacksP7tcp_pcb                                                                                                                                                                                               8            0
.xt.lit._ZNKSt8functionIFvPvP11AsyncClientEEclES0_S2_                                                                                                                                                                                0            0
.xt.prop._Z17clearTcpCallbacksP7tcp_pcb                                                                                                                                                                                             48            0
.xt.prop._ZNKSt8functionIFvPvP11AsyncClientEEclES0_S2_                                                                                                                                                                              60            0
.xt.lit._ZN10DhcpServer13OptionsBuffer3addEhPK8ip4_addr                                                                                                                                                                              0            0
.xt.prop._ZN10DhcpServer13OptionsBuffer3addEhPK8ip4_addr                                                                                                                                                                            48            0
.xt.prop._ZN10DhcpServer11MagicCookieE                                                                                                                                                                                              12            0
.debug_frame                                                                                                                                                                                                                     22528            0
.debug_info                                                                                                                                                                                                                     340631            0
.debug_abbrev                                                                                                                                                                                                                    52654            0
.debug_loc                                                                                                                                                                                                                      174015            0
.debug_aranges                                                                                                                                                                                                                    6776            0
.debug_ranges                                                                                                                                                                                                                    14496            0
.debug_line                                                                                                                                                                                                                     266213            0
.debug_str                                                                                                                                                                                                                       83347            0
Total                                                                                                                                                                                                                          1360279
========================= [SUCCESS] Took 0.93 seconds =========================
